Time,Human Count,Social Distance violate,Restricted Entry,Abnormal Activity
5,0
10,0
15,5
20,6
25,7
30,9
35,11
40,12
45,12
50,14
55,15
60,15
65,15
70,15
75,15
80,15
85,15
90,16
95,19
100,18
105,19
110,19
115,19
120,19
125,18
130,17
135,16
140,17
145,18
150,20
155,20
160,21
165,20
170,20
175,21
180,21
185,19
190,17
195,16
200,18
205,16
210,16
215,17
220,19
225,21
230,20
235,20
240,20
245,21
250,21
255,19
260,18
265,19
270,18
275,22
280,21
285,21
290,22
295,21
300,21
305,21
310,20
315,19
320,19
325,19
330,18
335,20
340,19
345,18
350,17
355,17
360,14
365,18
370,20
375,16
380,17
385,19
390,19
395,18
400,19
405,18
410,17
415,19
420,18
425,18
430,17
435,17
440,14
445,17
450,17
455,17
460,16
465,17
470,16
475,16
480,15
485,12
490,13
495,13
500,14
505,13
510,12
515,13
520,11
525,11
530,10
535,11
540,11
545,11
550,11
555,11
560,11
565,11
570,10
575,11
580,10
585,9
590,8
595,8
600,9
605,9
610,10
615,11
620,10
625,10
630,11
635,10
640,9
645,9
650,8
655,8
660,10
665,10
670,13
675,11
680,12
685,11
690,10
695,9
700,9
705,9
710,2
715,2
720,2
725,2
730,3
735,3
740,3
745,3
750,3
755,3
760,3
765,3
770,3
775,3
780,3
785,3
790,3
795,4
800,4
805,4
810,5
815,4
820,4
825,3
830,3
835,3
840,2
845,2
850,0
855,2
860,3
865,4
870,10
875,10
880,11
885,11
890,11
895,12
900,12
905,11
910,9
915,12
920,11
925,11
930,12
935,12
940,12
945,11
950,12
955,11
960,10
965,10
970,11
975,10
980,10
985,11
990,12
995,11
1000,10
1005,11
1010,11
1015,13
1020,14
1025,15
1030,13
1035,13
1040,15
1045,15
1050,14
1055,15
1060,16
1065,15
1070,16
1075,16
1080,15
1085,14
1090,14
1095,15
1100,15
1105,19
1110,18
1115,19
1120,19
1125,17
1130,16
1135,20
1140,19
1145,18
1150,5
1155,5
1160,5
1165,6
1170,6
1175,6
1180,8
1185,8
1190,8
1195,8
1200,7
1205,7
1210,7
1215,7
1220,8
1225,8
1230,8
1235,8
1240,9
1245,11
1250,13
1255,10
1260,9
1265,11
1270,12
1275,13
1280,14
1285,15
1290,16
1295,15
1300,15
1305,13
1310,13
1315,13
1320,14
1325,15
1330,16
1335,16
1340,18
1345,17
1350,18
1355,16
1360,15
1365,17
1370,17
1375,18
1380,18
1385,16
1390,18
1395,16
1400,16
1405,16
1410,15
1415,15
1420,14
1425,16
1430,16
1435,17
1440,18
1445,17
1450,15
1455,15
1460,17
1465,16
1470,17
1475,16
1480,15
1485,16
1490,15
1495,14
1500,13
1505,12
1510,11
1515,13
